n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,kinnennScore,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,tag,url
2,1,3.03,0.5075,0.857422700211,全室インターネット接続  ウォッシュレット付　24H営業、蒲田駅徒歩3分。,0.287,0.887407407407,3.18,0.545,5363.0,1119,0.0,3.93,0.7325,3.0,0.5,ビジネスホテルソーシャル蒲田,蒲田,3.32,0.58,3.4,0.6,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1119
2,1,3.6,0.65,0.798770885347,都会に息づく静寂の趣きゆったりとくつろげる和風旅館,0.641,0.712592592593,3.47,0.6175,6890.0,1186,0.0,3.68,0.67,3.3,0.575,ホテル江戸屋,御茶ノ水,3.65,0.6625,3.89,0.7225,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1186
2,1,3.92,0.73,0.704513155368,JR他新宿駅南口から徒歩3分。 客室は、全て22階以上！ビジネスやレジャーに絶好のロケーションです,0.4,0.831604938272,4.1,0.775,9344.0,1356,0.0,4.7,0.925,4.16,0.79,小田急ホテルセンチュリーサザンタワー,新宿,4.25,0.8125,4.03,0.7575,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1356
2,1,3.61,0.6525,0.694680238141,池袋西口C６出口からすぐ！！広々とした客室には全室シーリー社製最高級ベッド導入！！,0.329,0.866666666667,3.81,0.7025,9600.0,1386,0.0,4.44,0.86,3.33,0.5825,ホテルストリックス東京,池袋,3.97,0.7425,3.79,0.6975,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1386
2,1,2.6,0.4,0.852160553102,江戸下町情緒溢れる浅草の玄関口『雷門』のすぐ隣、駅前に位置する。観光・ビジネスに最適な立地状況,0.514,0.775308641975,3.02,0.505,5500.0,1501,0.0,4.78,0.945,3.2,0.55,浅草タウンホテル,浅草,3.41,0.6025,3.57,0.6425,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1501
2,0,3.37,0.5925,0.863645093144,浅草駅から徒歩１分！観光、ビジネスに好立地。最上階の男性展望風呂から隅田川を一望。,0.617,0.724444444444,3.08,0.52,5201.0,1511,1.0,4.48,0.87,3.43,0.6075,ホテルニュー魚眠荘,浅草,3.16,0.54,3.45,0.6125,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1511
2,0,3.61,0.6525,0.788745918955,全室地デジ液晶TV設置!旅先がオフィスに、マイルームに変身!,0.716,0.675555555556,3.65,0.6625,7151.0,1556,1.0,4.13,0.7825,3.82,0.705,ホテル・パークサイド＜東京／上野＞,上野,3.82,0.705,3.7,0.675,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1556
2,0,3.79,0.6975,0.897484155944,ＪＲ上野駅から徒歩２分・コンビニまで３０秒と好立地！全館ネット接続可能（無料）☆,0.312,0.875061728395,3.78,0.695,4320.0,1680,1.0,4.48,0.87,4.14,0.785,上野東金屋ホテル,上野,3.91,0.7275,4.17,0.7925,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1680
2,0,3.5,0.625,0.842519685039,駅チカ 都心にありながら自然のやすらぎに恵まれたホテル（JR東日本ホテルズ）,0.543,0.760987654321,3.4,0.6,5751.0,1725,1.0,3.97,0.7425,3.46,0.615,シーサイドホテル芝弥生＜ＪＲ東日本ホテルズ＞,浜松町,3.59,0.6475,3.74,0.685,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1725
2,1,3.58,0.645,0.73074707125,東京の主要エリアへ自在にアクセス。,0.3,0.880987654321,3.68,0.67,8661.0,1764,0.0,4.43,0.8575,4.09,0.7725,ホテルユニゾ新橋,新橋,3.97,0.7425,3.83,0.7075,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1764
2,1,3.08,0.52,0.683272517765,全客室をリニューアル。デザイン、機能を一新し、より快適で機能的な空間に生まれ変わりました。,0.491,0.786666666667,3.43,0.6075,9897.0,1872,0.0,4.79,0.9475,3.43,0.6075,新宿プリンスホテル,新宿,3.59,0.6475,3.64,0.66,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1872
2,0,3.36,0.59,0.890570386019,西新宿超高層ビル群に隣接。中央公園に面し閑静な環境　都内各所へアクセス至便,1.084,0.493827160494,3.65,0.6625,4500.0,1997,1.0,3.68,0.67,4.11,0.7775,新宿ニューシティホテル,新宿,3.74,0.685,3.76,0.69,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1997
2,1,2.94,0.485,0.905934319186,◆全室高速ＬＡＮ、空気清浄機有完備。一部客室にはＤＶＤプレイヤーもあり。,0.293,0.884444444444,3.33,0.5825,4100.0,2335,0.0,3.76,0.69,4.0,0.75,ホテルサンライン蒲田,蒲田,3.56,0.64,3.7,0.675,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2335
2,0,3.22,0.555,0.937007874016,全室ルームシアター無料！◇全室バス・トイレ完備◇ベッドはデュベスタイルで衛生です。,0.433,0.815308641975,4.11,0.7775,3291.0,2465,1.0,3.89,0.7225,0.0,-0.25,ビジネスホテル　サンパレス＜東京都＞,南千住,3.67,0.6675,3.89,0.7225,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2465
2,1,4.56,0.89,0.602458229307,◆阪急阪神第一ホテルグループ◆　エレガンス＆エクセレンス。ヨーロピアンスタイル。,0.288,0.886913580247,4.18,0.795,12001.0,2876,0.0,4.82,0.955,3.43,0.6075,第一ホテル東京,新橋,4.27,0.8175,4.36,0.84,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2876
2,0,3.54,0.635,0.748454004225,◆阪急阪神第一ホテルグループ◆ 都会の隠れ家をコンセプト、銀座・新橋にも近くて便利。,0.372,0.845432098765,4.0,0.75,8200.0,2877,1.0,4.23,0.8075,3.75,0.6875,第一ホテルアネックス,新橋,3.69,0.6725,3.54,0.635,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2877
2,1,3.99,0.7475,0.890570386019,ＪＲ神田駅（東京駅隣）から徒歩１分。男女大浴場完備。インターネット接続無料（全室有線・無線ＬＡＮ),0.1,0.97975308642,3.36,0.59,4500.0,2958,0.0,4.51,0.8775,3.73,0.6825,セントラルホテル＜東京都＞,神田（東京）,3.13,0.5325,3.6,0.65,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2958
2,0,3.69,0.6725,0.821432686768,上野駅から徒歩５分、1Fコンビニ、和室洋室がある、利便性の優れたホテルです。,0.443,0.81037037037,3.5,0.625,6300.0,4801,1.0,4.06,0.765,3.83,0.7075,上野　ＮＥＷ伊豆ホテル,上野,3.56,0.64,3.94,0.735,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4801
2,1,3.79,0.6975,0.775302477434,地上43階の超高層ホテル★JR水道橋駅地下鉄4線の駅から徒歩1～6分と抜群のロケーション♪,0.18,0.94024691358,3.96,0.74,7501.0,4805,0.0,4.65,0.9125,4.07,0.7675,東京ドームホテル,水道橋,4.36,0.84,4.09,0.7725,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4805
2,1,3.24,0.56,0.875168043019,楽天トラベルアワード受賞記念プラン、クオカードプランなど嬉しい特典付きプランが人気☆駅から3分♪,0.293,0.884444444444,3.69,0.6725,4901.0,4819,0.0,3.89,0.7225,3.41,0.6025,アーバイン東京・羽田　蒲田,蒲田,3.86,0.715,3.69,0.6725,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4819
2,1,3.34,0.585,0.844478586518,ＪＲ神田駅（東京駅隣）北口か西口から３分・バス・トイレ・アメニティー・ドライヤー・光回線・空冷蔵庫,0.253,0.904197530864,3.76,0.69,5700.0,5309,0.0,4.07,0.7675,3.78,0.695,グランドセントラルホテル＜東京都＞,神田（東京）,3.78,0.695,3.79,0.6975,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5309
2,1,3.03,0.5075,0.902093335894,羽田空港、都内へのアクセス良好！ＪＲ蒲田駅東口より徒歩１分の好立地,0.171,0.944691358025,3.35,0.5875,4200.0,5385,0.0,4.37,0.8425,4.05,0.7625,グランパークホテル　パネックス東京,蒲田,3.4,0.6,3.43,0.6075,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5385
2,0,3.27,0.5675,0.868177453428,交通の便もよく、ビジネスにご旅行に、好立地！東京スカイツリーまで15分で行けます☆,0.527,0.768888888889,3.09,0.5225,5083.0,5627,1.0,3.36,0.59,3.67,0.6675,チサンホテル上野,上野,3.64,0.66,3.36,0.59,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5627
2,1,2.86,0.465,0.87136546956,池袋駅徒歩7分！羽根布団使用。全館WiFi接続OK高速ＬＡＮ回線完備。,0.583,0.741234567901,2.89,0.4725,5000.0,7055,0.0,3.55,0.6375,4.23,0.8075,ホテル　オーエド＜HOTEL　OHEDO＞,池袋,3.27,0.5675,3.16,0.54,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7055
2,1,3.41,0.6025,0.863683502977,神田明神近くに在り、都心にありながら閑静な環境を誇ります。,0.289,0.886419753086,3.45,0.6125,5200.0,7341,0.0,4.07,0.7675,3.0,0.5,坂のホテル　トレティオ　お茶の水,御茶ノ水,4.02,0.755,3.8,0.7,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7341
2,0,3.08,0.52,0.813750720184,皆様のご利用をお待ちしております。,0.249,0.906172839506,3.18,0.545,6500.0,7342,1.0,4.39,0.8475,3.36,0.59,神田ステーションホテル,神田（東京）,3.24,0.56,3.35,0.5875,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7342
2,0,4.38,0.845,0.85596312656,JR神田駅（東京駅隣）から徒歩２分。男女サウナ付大浴場完備。ネット接続無料（全室有線・無線ＬＡＮ),0.144,0.958024691358,3.69,0.6725,5401.0,7588,1.0,4.26,0.815,3.41,0.6025,ニューセントラルホテル＜東京都＞,神田（東京）,3.47,0.6175,3.78,0.695,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7588
2,0,3.13,0.5325,0.8646437488,◆池袋駅北口前！３０秒！ ◆これ以上無い、ベストロケーション・ベストアクセスホテル。 （２０a出口）,0.169,0.945679012346,3.25,0.5625,5175.0,7599,1.0,4.8,0.95,4.0,0.75,ホテルサンシティ池袋,池袋,3.27,0.5675,3.4,0.6,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7599
2,0,3.15,0.5375,0.885730747071,池袋駅東口徒歩8分≪女性用アメニティ無料配布中≫【近隣にコンビニ、２４時間スーパーあり】,0.724,0.671604938272,3.57,0.6425,4626.0,7903,1.0,3.56,0.64,4.0,0.75,ホテルウィングインターナショナル池袋,池袋,3.58,0.645,3.72,0.68,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7903
2,1,4.0,0.75,0.783022853851,JR御茶ノ水駅徒歩２分、JR秋葉原駅まで徒歩６分、東京ドーム・日本武道館も至近の好立地！,0.282,0.88987654321,4.13,0.7825,7300.0,8290,0.0,4.32,0.83,4.57,0.8925,お茶の水ホテルジュラク,御茶ノ水,4.33,0.8325,4.08,0.77,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=8290
2,1,3.13,0.5325,0.733090071058,東京駅徒歩３分、自然をモチーフにしたスタイリシュな癒しの空間。2004年7月リニューアル。,0.392,0.835555555556,3.53,0.6325,8600.0,8961,0.0,4.63,0.9075,3.14,0.535,八重洲ターミナルホテル,東京,3.41,0.6025,3.65,0.6625,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=8961
2,1,3.37,0.5925,0.890531976186,全館ｗｉｆｉシステム完備、２４時間見放題ＶＯＤ導入！東京スカイツリーまで至近！,1.515,0.280987654321,3.42,0.605,4501.0,9191,0.0,3.73,0.6825,3.33,0.5825,セルメスイン日本橋,東京,3.52,0.63,3.74,0.685,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=9191
2,0,3.83,0.7075,0.680084501632,JR上野駅から5分、京成上野から1分。客室は広めの設計です。コンビニへは10秒！全室無線LAN無料！,0.525,0.76987654321,3.67,0.6675,9980.0,10630,1.0,4.47,0.8675,3.32,0.58,ホテル　レインボー,上野,3.89,0.7225,3.91,0.7275,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=10630
2,0,3.88,0.72,0.756097560976,皇居の水と緑の優しい風景に包まれたホテル,2.084,0.0,4.05,0.7625,8001.0,11039,1.0,4.25,0.8125,3.86,0.715,ホテルグランドアーク半蔵門,東京,4.37,0.8425,3.94,0.735,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=11039
2,0,3.2,0.55,0.86556558479,渋谷から1駅！池尻大橋駅徒歩3分♪駅近便利！※門限有り(24時30分),1.587,0.245432098765,3.31,0.5775,5151.0,11140,1.0,4.13,0.7825,3.11,0.5275,大橋会館,渋谷,3.53,0.6325,3.79,0.6975,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=11140
2,1,3.25,0.5625,0.802189360476,リーズナブルな料金で清潔感のある客室をご提供。,0.271,0.895308641975,3.59,0.6475,6801.0,12534,0.0,3.94,0.735,3.76,0.69,ビジネスホテル　オーク・イン３　蒲田東口,蒲田,3.61,0.6525,3.66,0.665,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=12534
2,1,3.82,0.705,0.77722296908,JR渋谷駅新南口直結！！ビジネスでのご利用はもちろん、観光スポットへのアクセスも抜群です！,0.324,0.869135802469,4.0,0.75,7451.0,14112,0.0,4.27,0.8175,3.86,0.715,ホテルメッツ渋谷　東京,渋谷,4.08,0.77,4.02,0.755,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=14112
2,0,3.0,0.5,0.765738429038,ＪＲ地下鉄５線乗入！焼きたてパンの朝食が無料。インターネット無料接続。東京消防庁優良防火対象物認定,0.419,0.822222222222,3.3,0.575,7750.0,15812,1.0,3.85,0.7125,3.19,0.5475,お茶の水セントヒルズホテル,御茶ノ水,3.27,0.5675,3.48,0.62,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=15812
2,0,3.39,0.5975,0.880929517957,新宿歌舞伎町のビジネスホテル★期間限定割引実施中★,0.739,0.664197530864,3.77,0.6925,4751.0,16373,1.0,3.8,0.7,3.67,0.6675,ホテル　シェーナ,新宿,3.6,0.65,3.77,0.6925,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=16373
2,0,2.71,0.4275,0.925100825811,1泊のホテル利用から長期滞在まで。サンシャインシティは徒歩圏内。東京ドームへは2駅4分。,0.094,0.982716049383,3.54,0.635,3601.0,17703,1.0,3.38,0.595,1.0,0.0,ホテルマイステイズ東池袋,大塚（東京）,4.04,0.76,3.42,0.605,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=17703
2,1,3.65,0.6625,0.836796619935,　シングルルームもダブルベッド使用　全室大型の浴槽です。,0.311,0.875555555556,3.69,0.6725,5900.0,17743,0.0,4.14,0.785,3.0,0.5,ホテル　アーバン＜ＨＯＴＥＬ　ＵＲＢＡＮ＞,池袋,3.73,0.6825,3.66,0.665,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=17743
2,1,3.25,0.5625,0.827539850202,最新型VOD導入。全室インターネット回線接続可能。朝食フリーサービス。,0.065,0.997037037037,3.35,0.5875,6141.0,18166,0.0,4.53,0.8825,3.45,0.6125,Ｒ＆Ｂホテル大塚駅北口,大塚（東京）,3.65,0.6625,3.56,0.64,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18166
2,0,4.08,0.77,0.9107355483,JR蒲田駅東口から徒歩１分！羽田空港行きシャトルバス乗り場も徒歩1分です。！,0.135,0.962469135802,4.14,0.785,3975.0,18246,1.0,4.49,0.8725,4.1,0.775,アーヴェストホテル蒲田（東口）,蒲田,4.12,0.78,4.01,0.7525,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18246
2,1,4.27,0.8175,0.952026118686,女性に安心してお泊り頂けるホテルです。駅から徒歩3分、無線ＬＡＮ接続ご利用いただけます。,0.35,0.856296296296,3.99,0.7475,2900.0,18248,0.0,4.63,0.9075,4.67,0.9175,ビジネスホテル福千,南千住,4.09,0.7725,4.45,0.8625,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18248
2,1,3.91,0.7275,0.764739773382,☆全客室禁煙☆全客室にWifi無料完備♪新宿駅南口から徒歩3分！空港リムジンバスも発着！,0.356,0.853333333333,3.98,0.745,7776.0,18297,0.0,4.41,0.8525,4.0,0.75,ホテルサンルートプラザ新宿,新宿,4.01,0.7525,3.98,0.745,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18297
2,0,2.67,0.4175,0.814518916843,　創業８０年、スタッフ一同家庭的な下町のホテルを目指しております。,0.387,0.838024691358,2.53,0.3825,6480.0,18311,1.0,4.32,0.83,4.0,0.75,ビジネスホテル　やなぎや＜東京都＞,上野,2.68,0.42,3.32,0.58,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18311
2,1,3.46,0.615,0.934818513539,宿泊者無料の露天風呂・大浴場・サウナを男性用・女性用共に完備。池袋駅西口から徒歩3分。,0.355,0.853827160494,2.94,0.485,3348.0,18319,0.0,4.01,0.7525,2.91,0.4775,池袋ロイヤルホテル,池袋,3.12,0.53,2.93,0.4825,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18319
2,0,3.75,0.6875,0.859804109852,浅草駅より徒歩３分。優雅さと気品に満ちたルーム。本館男性大浴場サウナあり。,0.316,0.873086419753,3.83,0.7075,5301.0,18476,1.0,4.57,0.8925,4.0,0.75,浅草セントラルホテル,浅草,3.92,0.73,4.14,0.785,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18476
2,1,3.35,0.5875,0.869829076244,『渋谷駅』から徒歩7分と抜群の立地!!客室は落ち着いた内装となっております。,0.604,0.730864197531,3.77,0.6925,5040.0,18739,0.0,4.39,0.8475,3.75,0.6875,渋谷シティホテル,渋谷,4.02,0.755,3.98,0.745,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18739
2,1,3.54,0.635,0.640868062224,　,0.374,0.844444444444,3.77,0.6925,11001.0,19718,0.0,4.62,0.905,4.5,0.875,山の上ホテル＜東京都＞,御茶ノ水,4.08,0.77,4.69,0.9225,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=19718
2,1,3.67,0.6675,0.850240061456,泊まり心地にこだわった隠れ家のようなホテルです！３種類の焼立てパンと飲み物の軽朝食が無料！,0.505,0.77975308642,3.81,0.7025,5550.0,27972,0.0,4.31,0.8275,3.67,0.6675,京王プレッソイン池袋,池袋,4.11,0.7775,4.01,0.7525,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=27972
2,0,5.0,1.0,0.658382946034,仲見世から近い、純和風のお宿です。,0.35,0.856296296296,4.6,0.9,10545.0,28024,1.0,5.0,1.0,4.67,0.9175,旅館　加茂川,浅草,4.4,0.85,5.0,1.0,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28024
2,0,3.35,0.5875,0.773036297292,ＪＲ新宿駅から徒歩１分のベストロケーション。ビジネスやレジャーの拠点として最適の空間です。,0.169,0.945679012346,3.72,0.68,7560.0,28466,1.0,4.83,0.9575,3.44,0.61,セントラルホテル東京,新宿,3.72,0.68,3.66,0.665,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28466
2,1,3.54,0.635,0.814518916843,池袋エリアでビジネス・レジャーに交通至便。静かで落ち着いた雰囲気のホテルです。,0.078,0.990617283951,3.71,0.6775,6480.0,28512,0.0,4.01,0.7525,4.31,0.8275,ホテルメンテルス大塚,大塚（東京）,3.9,0.725,4.06,0.765,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28512
2,0,2.84,0.46,0.909775302477,☆★2014年4月1日リブランドオープン★☆全館でWi-Fiがご利用頂けます(無料）,0.494,0.785185185185,3.48,0.62,4000.0,28894,1.0,3.82,0.705,3.0,0.5,ホテルマイステイズ上野　入谷口,上野,3.68,0.67,3.59,0.6475,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28894
2,0,3.33,0.5825,0.859804109852,上野駅より徒歩４分！無線ＬＡＮ（ＷｉＦｉ）全室対応！！ビジネスにも観光にもご利用下さい！！！,0.383,0.84,3.54,0.635,5301.0,29183,1.0,4.29,0.8225,3.33,0.5825,ホテル　ニューパーク,上野,3.59,0.6475,3.76,0.69,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=29183
2,1,2.23,0.3075,0.846360668331,池袋駅東口から3分　安心の低価格　チェックアウト12時　ＬＡＮ接続無料　シアターグリーンも歩いてすぐ,0.364,0.849382716049,2.39,0.3475,5651.0,29229,0.0,4.09,0.7725,2.75,0.4375,東口池袋ロイヤルホテル,池袋,2.39,0.3475,2.47,0.3675,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=29229
2,0,3.2,0.55,0.735010562704,南青山の閑静な住宅街に佇まい、渋谷・表参道・六本木の中央に位置し、六本木通り沿いの好立地。,1.061,0.505185185185,3.38,0.595,8550.0,29381,1.0,3.64,0.66,3.13,0.5325,島根イン青山,渋谷,3.68,0.67,3.5,0.625,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=29381
2,0,3.35,0.5875,0.848281159977,渋谷駅から徒歩5分。小さいけれど小粋な、パリっとしたプチホテル☆青山大学まで1本道で徒歩5分,0.404,0.82962962963,3.72,0.68,5601.0,29764,1.0,4.1,0.775,3.4,0.6,サクラ・フルール　青山,渋谷,3.89,0.7225,3.97,0.7425,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=29764
