hotelId,relevant,role3
101,0
192,0
223,0
388,1
398,0
462,1
509,1
568,1
570,1
610,1
630,0
658,0
659,0
716,1
767,1
819,1
839,1
858,0
864,1
922,0
930,1
995,0
996,0
1119,0
1128,1
1186,0
1356,1
1357,1
1386,1
1404,1
1500,0
1501,0
1511,0
1556,1
1630,1
1667,0
1680,1
1725,1
1764,1
1770,0
1799,1
1872,0
1927,0
1942,0
1993,1
1996,0
1997,1
2335,0
2465,0
2605,0
2876,1
2877,0
2958,0
4771,0
4778,1
4801,1
4805,1
4819,1
4977,1
5024,0
5041,0
5303,0
5309,1
5385,0
5562,1
5627,0
5729,0
7055,0
7341,0
7342,0
7343,1
7588,1
7599,0
7903,1
8207,0
8290,1
8961,0
9191,0
9518,1
10630,1
10672,0
11039,1
11140,1
11230,1
11275,1
12534,0
14112,1
15812,0
15877,0
15878,1
16373,1
17703,0
17743,0
17938,0
17979,0
18166,1
18246,1
18248,1
18270,1
18297,1
18311,0
18312,0
18319,0
18392,0
18476,1
18739,1
18763,0
19718,1
19745,0
20639,0
25302,0
27972,1
28024,1
28466,1
28484,1
28512,1
28570,0
28894,0
29183,0
29184,0
29229,0
29338,0
29381,0
29764,1
30094,0
31557,1
32060,0
38608,1
38649,1
39144,0
39247,0
39495,1
39581,0
40799,1
40956,0
41042,0
41069,1
41615,1
41703,1
41708,0
41851,0
43759,1
44059,0
44938,0
50703,1
50830,0
50921,0
51734,0
52992,1
54491,1
54885,0
56634,1
56758,1
56917,1
56975,1
67160,1
67299,0
67423,0
67905,1
68565,1
68688,1
69217,1
69292,1
70225,0
70358,0
70659,0
70707,1
70749,0
70793,0
70852,0
72086,0
74604,1
74635,0
74688,0
74696,1
76409,0
76496,1
78211,1
79262,1
79313,0
79388,1
80513,1
80619,1
80759,1
80766,1
80873,0
84558,1
104560,0
104598,0
104599,0
104688,1
104824,0
107778,1
107870,1
107898,0
108143,0
108336,0
108341,0
108351,0
108388,0
108411,0
108416,1
108417,0
108652,0
109008,0
109067,1
129429,0
129459,0
129490,1
129672,0
129907,0
129987,0
130043,1
130166,1
130586,0
134922,0
134923,1
135551,1
135973,1
136122,0
136139,1
136288,1
136820,0
136846,1
137085,1
137869,1
138039,0
140859,0
140984,1
141053,0
141356,1
142811,0
142951,1
143324,0
145305,1
145335,0
145444,1
146557,0
146877,0
146928,1
146993,1
147026,0
147101,1
147111,1
147193,1
