n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,kinnennScore,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,tag,url
5,3,3.36,0.59,0.890570386019,西新宿超高層ビル群に隣接。中央公園に面し閑静な環境　都内各所へアクセス至便,1.084,0.493827160494,3.65,0.6625,4500.0,1997,1.0,3.68,0.67,4.11,0.7775,新宿ニューシティホテル,新宿,3.74,0.685,3.76,0.69,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=1997
5,1,4.56,0.89,0.602458229307,◆阪急阪神第一ホテルグループ◆　エレガンス＆エクセレンス。ヨーロピアンスタイル。,0.288,0.886913580247,4.18,0.795,12001.0,2876,0.0,4.82,0.955,3.43,0.6075,第一ホテル東京,新橋,4.27,0.8175,4.36,0.84,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=2876
5,0,3.63,0.6575,0.594814672556,渋谷駅直結。最新の流行・情報が行き交う渋谷の中心にあるランドマークホテル。,0.178,0.941234567901,3.85,0.7125,12200.0,4778,1.0,4.76,0.94,4.15,0.7875,渋谷エクセルホテル東急,渋谷,4.1,0.775,3.75,0.6875,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4778
5,2,3.69,0.6725,0.821432686768,上野駅から徒歩５分、1Fコンビニ、和室洋室がある、利便性の優れたホテルです。,0.443,0.81037037037,3.5,0.625,6300.0,4801,1.0,4.06,0.765,3.83,0.7075,上野　ＮＥＷ伊豆ホテル,上野,3.56,0.64,3.94,0.735,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4801
5,2,3.82,0.705,0.794507393893,ＪＲ上野駅より徒歩3分！上野公園上野動物園徒歩でいけます。,0.47,0.797037037037,3.9,0.725,7001.0,4977,1.0,4.4,0.85,3.56,0.64,ホテル　丸谷,上野,3.74,0.685,3.84,0.71,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=4977
5,4,4.03,0.7575,0.256769733052,東京駅丸の内北口正面。皇居、東京ディズニーランド、国際フォーラムに簡単アクセス　（丸ノ内ホテル）,0.239,0.911111111111,4.1,0.775,21001.0,5562,0.0,4.83,0.9575,3.75,0.6875,丸ノ内ホテル,東京,4.28,0.82,4.21,0.8025,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=5562
5,3,3.15,0.5375,0.885730747071,池袋駅東口徒歩8分≪女性用アメニティ無料配布中≫【近隣にコンビニ、２４時間スーパーあり】,0.724,0.671604938272,3.57,0.6425,4626.0,7903,1.0,3.56,0.64,4.0,0.75,ホテルウィングインターナショナル池袋,池袋,3.58,0.645,3.72,0.68,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=7903
5,2,3.7,0.675,0.870674092568,ＪＲ上野駅入谷出口より徒歩1分!朝はパンと飲み物をサービス！全室高速インターネット接続！,0.223,0.919012345679,3.5,0.625,5018.0,9518,1.0,4.4,0.85,4.0,0.75,サットンプレイスホテル上野,上野,3.9,0.725,3.8,0.7,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=9518
5,3,3.88,0.72,0.756097560976,皇居の水と緑の優しい風景に包まれたホテル,2.084,0.0,4.05,0.7625,8001.0,11039,1.0,4.25,0.8125,3.86,0.715,ホテルグランドアーク半蔵門,東京,4.37,0.8425,3.94,0.735,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=11039
5,2,3.45,0.6125,0.775686575763,新宿駅西口徒歩３分、高速バスターミナルより徒歩3分　空港リムジンバス乗り場より徒歩5分　,0.403,0.83012345679,3.69,0.6725,7491.0,11230,1.0,4.59,0.8975,3.73,0.6825,かどやホテル＜東京都＞,新宿,3.78,0.695,3.96,0.74,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=11230
5,1,3.82,0.705,0.77722296908,JR渋谷駅新南口直結！！ビジネスでのご利用はもちろん、観光スポットへのアクセスも抜群です！,0.324,0.869135802469,4.0,0.75,7451.0,14112,0.0,4.27,0.8175,3.86,0.715,ホテルメッツ渋谷　東京,渋谷,4.08,0.77,4.02,0.755,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=14112
5,1,3.6,0.65,0.769541002497,都内主要地へ行くにも交通便利。絶好のロケーション。,0.323,0.86962962963,3.79,0.6975,7651.0,15878,0.0,4.2,0.8,3.77,0.6925,ホテル東京ガーデンパレス,御茶ノ水,3.81,0.7025,4.0,0.75,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=15878
5,3,3.39,0.5975,0.880929517957,新宿歌舞伎町のビジネスホテル★期間限定割引実施中★,0.739,0.664197530864,3.77,0.6925,4751.0,16373,1.0,3.8,0.7,3.67,0.6675,ホテル　シェーナ,新宿,3.6,0.65,3.77,0.6925,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=16373
5,1,4.27,0.8175,0.952026118686,女性に安心してお泊り頂けるホテルです。駅から徒歩3分、無線ＬＡＮ接続ご利用いただけます。,0.35,0.856296296296,3.99,0.7475,2900.0,18248,0.0,4.63,0.9075,4.67,0.9175,ビジネスホテル福千,南千住,4.09,0.7725,4.45,0.8625,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18248
5,2,3.51,0.6275,0.779181870559,東京駅より１駅＆秋葉原までも徒歩10分♪コンビニ近隣にあります！サンキュープランがおススメです★,0.16,0.95012345679,3.71,0.6775,7400.0,18270,1.0,4.17,0.7925,3.58,0.645,京王プレッソイン神田,神田（東京）,4.06,0.765,3.97,0.7425,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18270
5,1,3.91,0.7275,0.764739773382,☆全客室禁煙☆全客室にWifi無料完備♪新宿駅南口から徒歩3分！空港リムジンバスも発着！,0.356,0.853333333333,3.98,0.745,7776.0,18297,0.0,4.41,0.8525,4.0,0.75,ホテルサンルートプラザ新宿,新宿,4.01,0.7525,3.98,0.745,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18297
5,2,3.75,0.6875,0.859804109852,浅草駅より徒歩３分。優雅さと気品に満ちたルーム。本館男性大浴場サウナあり。,0.316,0.873086419753,3.83,0.7075,5301.0,18476,1.0,4.57,0.8925,4.0,0.75,浅草セントラルホテル,浅草,3.92,0.73,4.14,0.785,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18476
5,1,3.54,0.635,0.640868062224,　,0.374,0.844444444444,3.77,0.6925,11001.0,19718,0.0,4.62,0.905,4.5,0.875,山の上ホテル＜東京都＞,御茶ノ水,4.08,0.77,4.69,0.9225,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=19718
5,0,5.0,1.0,0.658382946034,仲見世から近い、純和風のお宿です。,0.35,0.856296296296,4.6,0.9,10545.0,28024,1.0,5.0,1.0,4.67,0.9175,旅館　加茂川,浅草,4.4,0.85,5.0,1.0,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28024
5,2,3.33,0.5825,0.793777607067,お嬢様御一人でも御安心なお宿,0.337,0.862716049383,3.23,0.5575,7020.0,31557,1.0,4.71,0.9275,5.0,1.0,景雲荘,新宿,4.17,0.7925,3.9,0.725,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=31557
5,1,4.06,0.765,0.928980218936,ビジネス・観光に　駅チカ!!24時間OPEN!! 便利・安心・快適・**大浴場完備**,0.459,0.802469135802,3.96,0.74,3500.0,38608,0.0,4.15,0.7875,4.0,0.75,ホテル丸忠　ＣＥＮＴＲＯ（チェントロ）　（旧：ホテル丸忠）,南千住,3.68,0.67,3.91,0.7275,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=38608
5,1,4.47,0.8675,0.856577683887,◆無料送迎実施中！東京ドームシティまで徒歩３分★朝食はうれしいバイキング！◆布団・枕　羽毛,0.44,0.811851851852,4.01,0.7525,5385.0,38649,0.0,4.03,0.7575,4.29,0.8225,炭酸泉人工温泉　楽楽の湯　ドーミーイン水道橋,水道橋,4.12,0.78,4.17,0.7925,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=38649
5,2,3.29,0.5725,0.853696946418,ＪＲ上野駅の浅草口を出て左へ徒歩１分。ビジネス・観光等に最適です。全室ウォッシュレット完備。,0.132,0.963950617284,3.72,0.68,5460.0,40799,1.0,4.82,0.955,4.0,0.75,ホテル　ニューウエノ,上野,3.49,0.6225,3.94,0.735,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=40799
5,1,4.21,0.8025,0.600537737661,JR新橋駅より徒歩5分。銀座で唯一のタワー型デザインホテル。こだわり空間と眺望を堪能できます。,0.442,0.810864197531,4.41,0.8525,12051.0,41069,0.0,4.24,0.81,4.09,0.7725,三井ガーデンホテル銀座プレミア,新橋,4.38,0.845,4.31,0.8275,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41069
5,3,4.24,0.81,0.820741309775,浅草駅から徒歩５分・東京スカイツリーまで徒歩9分！当館は家庭的なご奉仕をモットーとする和風旅館です。,0.981,0.544691358025,3.97,0.7425,6318.0,41615,1.0,4.51,0.8775,4.87,0.9675,つるや旅館＜東京都＞,浅草,4.39,0.8475,4.68,0.92,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41615
5,3,3.04,0.51,0.784904935664,客室にミニキッチン・電子レンジ・洗濯機・乾燥機を完備。連泊の際に大変便利です。,0.768,0.64987654321,3.58,0.645,7251.0,41708,1.0,3.66,0.665,3.71,0.6775,東急ステイ渋谷　（道玄坂上）,渋谷,3.94,0.735,3.69,0.6725,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41708
5,3,4.07,0.7675,0.934741693874,ビジネスから旅行まで幅広く使える簡易ホテル。無線・有線ＬＡＮ環境及びコイン式インターネット設置。,0.655,0.705679012346,4.27,0.8175,3350.0,43759,1.0,3.79,0.6975,4.0,0.75,ホテル　ヒカリ,南千住,4.0,0.75,4.45,0.8625,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=43759
5,2,2.86,0.465,0.717687728058,■東京スカイツリー(R)の見える部屋あり■仲見世商店街のすぐ横に位置し、浅草寺や雷門へ好アクセス！,0.394,0.834567901235,3.43,0.6075,9001.0,44938,1.0,4.71,0.9275,4.25,0.8125,旅館　三河屋本店,浅草,3.57,0.6425,4.0,0.75,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=44938
5,4,4.03,0.7575,0.429652391012,贅沢を感じる東京夜景を満喫、東京駅上空の天空ホテル【12時チェックアウト】ワンランク上の東京ステイ,0.333,0.864691358025,4.41,0.8525,16500.0,56634,0.0,4.76,0.94,4.06,0.765,ホテルメトロポリタン丸の内,東京,4.38,0.845,4.32,0.83,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56634
5,1,3.98,0.745,0.738083349337,汐留シオサイト、『イタリア街』に建つスタイリッシュホテル。最上階には宿泊者専用の大浴場も完備,0.499,0.782716049383,4.09,0.7725,8470.0,56758,0.0,3.72,0.68,4.25,0.8125,三井ガーデンホテル汐留イタリア街（２０１４年４月リニューアル）,浜松町,4.29,0.8225,4.08,0.77,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56758
5,2,3.63,0.6575,0.869444977914,JR御茶ノ水駅、秋葉原駅、東京メトロから徒歩圏内。１階にコンビニとレストランを併設。損保会館至近。,0.404,0.82962962963,3.88,0.72,5050.0,56917,1.0,4.32,0.83,3.93,0.7325,ホテルマイステイズ御茶ノ水,御茶ノ水,4.08,0.77,3.92,0.73,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56917
5,2,4.0,0.75,0.786863837142,JR・東京モノレール浜松町駅徒歩約6分★羽田空港からアクセス軽快！★東京タワーまで徒歩圏内,0.464,0.8,4.06,0.765,7200.0,67905,1.0,4.38,0.845,3.67,0.6675,ホテルコンソレイユ　芝・東京（リッチモンドホテルズ提携ホテル）,浜松町,4.2,0.8,4.19,0.7975,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=67905
5,1,3.48,0.62,0.889994238525,クチコミ件数が物語るコストパフォーマンス！蒲田駅西口徒歩約３分！羽田空港へのアクセスも便利,0.295,0.883456790123,3.74,0.685,4515.0,68688,0.0,4.23,0.8075,4.16,0.79,スーパーホテル東京・ＪＲ蒲田西口,蒲田,4.21,0.8025,4.12,0.78,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=68688
5,1,4.15,0.7875,0.751603610524,世界８０カ国４，２００軒以上の世界最大級ホテルチェーンベストウェスタン！,0.558,0.753580246914,3.96,0.74,8118.0,69292,0.0,3.96,0.74,4.0,0.75,ベストウェスタン新宿　アスティナホテル東京,新宿,4.26,0.815,4.04,0.76,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=69292
5,1,4.63,0.9075,0.822969080085,平成２１年６月新装オープン。大浴場、サウナあり。洋室の他、和室、露天風呂付など客室１０タイプ。,0.485,0.78962962963,4.32,0.83,6260.0,74604,0.0,4.22,0.805,4.18,0.795,お茶の水ホテル昇龍館,御茶ノ水,4.31,0.8275,4.65,0.9125,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=74604
5,2,3.78,0.695,0.863645093144,JR線蒲田駅より徒歩4分。羽田空港や横浜、品川方面へアクセス至便！,0.276,0.892839506173,3.85,0.7125,5201.0,74696,1.0,4.13,0.7825,3.67,0.6675,ホテルマイステイズ蒲田,蒲田,3.87,0.7175,3.79,0.6975,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=74696
5,1,4.22,0.805,0.660072978683,２０１２年６月で３周年を迎えたホテル龍名館東京が、新しい和のおもてなしをお届けします。,0.455,0.804444444444,4.67,0.9175,10501.0,76496,0.0,4.73,0.9325,4.56,0.89,ホテル龍名館東京,東京,4.59,0.8975,4.34,0.835,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=76496
5,2,4.31,0.8275,0.786863837142,★西鉄イン蒲田★アートさえ感じる、快適な宿泊空間！,0.267,0.897283950617,3.91,0.7275,7200.0,79262,1.0,4.36,0.84,3.64,0.66,西鉄イン蒲田,蒲田,4.26,0.815,4.03,0.7575,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=79262
5,1,3.86,0.715,0.909775302477,近所にコンビニ、銀座や汐留・お台場・丸の内どこへ行くにも絶好の立地。観光やビジネスに最適,0.45,0.806913580247,3.93,0.7325,4000.0,79388,0.0,3.9,0.725,4.17,0.7925,日比谷シティホテル,新橋,4.0,0.75,4.08,0.77,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=79388
5,2,3.39,0.5975,0.84831956981,同チェーンで女性客比率№１ホテル！池袋駅構内Ｃ１出口を出て後ろを振り返るとすぐ♪,0.422,0.820740740741,3.83,0.7075,5600.0,80513,1.0,4.3,0.825,4.04,0.76,スーパーホテル　ＪＲ池袋西口,池袋,4.04,0.76,4.13,0.7825,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80513
5,2,3.89,0.7225,0.657384290378,渋谷パルコ至近。最新のセキュリティ・機能と洗練されたデザインが融合した美しい空間。,0.579,0.743209876543,3.91,0.7275,10571.0,104688,1.0,4.25,0.8125,4.0,0.75,ホテルユニゾ渋谷,渋谷,3.92,0.73,3.65,0.6625,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=104688
5,3,3.4,0.6,0.833877472633,3名・4名1室でも泊まれる西新宿の隠れ家的なホテルです。和洋バイキングが大人気♪,0.891,0.589135802469,3.72,0.68,5976.0,107778,1.0,3.74,0.685,4.12,0.78,サンメンバーズ東京新宿,新宿,3.87,0.7175,3.95,0.7375,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=107778
5,1,3.94,0.735,0.765815248704,ＪＲ上野駅から徒歩２分。銀座線、日比谷線の駅もあり、都内各地へのアクセスに優れたホテルです。,0.247,0.907160493827,4.25,0.8125,7748.0,107870,0.0,4.64,0.91,3.88,0.72,三井ガーデンホテル上野,上野,4.29,0.8225,4.26,0.815,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=107870
5,2,3.96,0.74,0.836489341271,山手線池袋駅北口から徒歩4分！とても便利な立地です。繁華街近ですが、とても静かな環境です。,0.449,0.807407407407,3.84,0.71,5908.0,108416,1.0,4.22,0.805,3.85,0.7125,東横イン池袋北口１,池袋,4.27,0.8175,4.22,0.805,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=108416
5,2,3.84,0.71,0.787785673132,★Wi-Fi無料サービス開始★羽田空港・都心・横浜へアクセス抜群★観光、ビジネスの拠点に！★,0.367,0.847901234568,4.05,0.7625,7176.0,109067,1.0,4.2,0.8,4.0,0.75,京急ＥＸイン　蒲田,蒲田,4.18,0.795,4.01,0.7525,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=109067
5,2,3.55,0.6375,0.896331860956,池袋駅北口より徒歩4分★新宿・東京・品川駅へ好アクセス★東京ドームヘ３駅７分★朝食は和洋バイキング,0.387,0.838024691358,3.69,0.6725,4350.0,129459,1.0,3.82,0.705,3.42,0.605,アパホテル＜池袋駅北口＞,池袋,3.77,0.6925,3.75,0.6875,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=129459
5,1,3.78,0.695,0.859804109852,暮らすように泊まる。あなたらしいホテルステイ。キッチン・生活家電付のスタイリッシュなホテル,0.175,0.942716049383,4.32,0.83,5301.0,130043,0.0,4.46,0.865,4.22,0.805,レジデンシャルホテル　ビーコンテ浅草,浅草,4.6,0.9,4.06,0.765,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130043
5,1,4.5,0.875,0.918225465719,『Our room your home』ご自宅のようにくつろげる、都会の中の隠れ家風旅館,0.326,0.868148148148,4.15,0.7875,3780.0,130166,0.0,4.44,0.86,4.5,0.875,御宿ちよだ,南千住,4.73,0.9325,4.73,0.9325,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130166
5,2,3.57,0.6425,0.823314768581,【全室ダブルベット設置】【健康焼きたてパン朝食無料】【大好評健康イオン水客室給水】,0.539,0.762962962963,4.03,0.7575,6251.0,135551,1.0,4.1,0.775,4.13,0.7825,スーパーホテル浅草,浅草,4.3,0.825,4.09,0.7725,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=135551
5,2,4.04,0.76,0.74956788938,江戸風情や粋を取り入れつつ未来の浅草を表現した客室。皆様のお越しをお待ちいたしております。,0.176,0.942222222222,4.21,0.8025,8171.0,136139,1.0,4.38,0.845,4.29,0.8225,リッチモンドホテル浅草,浅草,4.35,0.8375,4.14,0.785,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136139
5,2,3.49,0.6225,0.852506241598,■ＪＲ山手線大塚駅より徒歩3分！■焼き立てパン朝食無料！■全館Wi-Fi完備！■全室ワイドベッド！,0.187,0.936790123457,3.95,0.7375,5491.0,136288,1.0,4.31,0.8275,3.97,0.7425,スーパーホテル　東京・大塚,大塚（東京）,4.25,0.8125,4.17,0.7925,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136288
5,1,4.5,0.875,0.722681006338,【全館超軟水・男女別大浴場完備・全室Wi-Fi利用可能】,0.854,0.607407407407,4.23,0.8075,8871.0,136846,0.0,3.61,0.6525,4.05,0.7625,ドーミーインPREMIUM渋谷神宮前,渋谷,4.17,0.7925,4.22,0.805,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136846
5,4,4.45,0.8625,0.0,JR東京駅丸の内南口直結。駅舎と共に甦った名門ホテル。,0.105,0.977283950617,4.5,0.875,27686.0,137869,0.0,4.89,0.9725,4.26,0.815,東京ステーションホテル,東京,4.62,0.905,4.48,0.87,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=137869
5,2,3.77,0.6925,0.885730747071,駅近なのでビジネスにも観光にも便利です！銀座へは徒歩圏内。2階に大戸屋、１階にコンビニ有！,0.229,0.916049382716,4.02,0.755,4626.0,140984,1.0,4.57,0.8925,3.58,0.645,相鉄フレッサイン　新橋日比谷口,新橋,4.05,0.7625,3.97,0.7425,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=140984
5,3,3.0,0.5,1.0,北部浅草の伝統的造り付け二段ベッドはスチームバス付き男性専用大浴場が自慢で１階の団体室は女性もＯＫ,0.846,0.611358024691,3.6,0.65,1651.0,141053,1.0,3.81,0.7025,3.5,0.625,ドームホステル　えびすや,南千住,3.58,0.645,3.81,0.7025,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=141053
5,2,4.19,0.7975,0.801728442481,2014年5月OPEN！新橋駅徒歩3分。全室無料Wi-Fi完備！洗濯乾燥機付き客室もございます。,0.339,0.861728395062,4.02,0.755,6813.0,145444,1.0,4.18,0.795,3.9,0.725,東急ステイ新橋,新橋,4.41,0.8525,3.77,0.6925,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=145444
5,0,4.36,0.84,0.573689264452,平成２６年８月８日(金)新規オープン！ＪＲ新宿駅南口から徒歩３分！観光・ビジネスに最適です！,0.336,0.863209876543,3.86,0.715,12750.0,146877,1.0,4.46,0.865,4.23,0.8075,ＪＲ九州ホテルブラッサム新宿,新宿,4.46,0.865,3.25,0.5625,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146877
5,2,4.26,0.815,0.837718455925,２０１４年８月１５日オープン！東京ドームへ徒歩２分！全室WiFi無料！都内中心部の好立地！,0.457,0.803456790123,4.44,0.86,5876.0,146928,1.0,4.54,0.885,3.8,0.7,リッチモンドホテル東京水道橋（２０１４年８月１５日オープン）,水道橋,4.42,0.855,4.27,0.8175,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146928
5,3,4.4,0.85,0.752294987517,２０１４年１０月３日新規オープン！高濃度人工炭酸泉完備！新宿歌舞伎町に位置し新宿駅から徒歩８分。ビジネスや観光の拠点に最適,0.78,0.643950617284,4.13,0.7825,8100.0,147193,1.0,4.0,0.75,4.0,0.75,スーパーホテル新宿歌舞伎町（２０１４年１０月３日グランドオープン）,新宿,4.13,0.7825,4.19,0.7975,true3,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147193
