n_clusters,cluster,bathAverage,bathScore,chargeScore,description,distance,distanceScore,equipmentAverage,equipmentScore,hotelMiddleCharge,id,kinnennScore,locationAverage,locationScore,mealAverage,mealScore,name,nearestStation,roomAverage,roomScore,serviceAverage,serviceScore,tag,url
3,2,3.75,0.6875,0.859804109852,浅草駅より徒歩３分。優雅さと気品に満ちたルーム。本館男性大浴場サウナあり。,0.316,0.873086419753,3.83,0.7075,5301.0,18476,1.0,4.57,0.8925,4.0,0.75,浅草セントラルホテル,浅草,3.92,0.73,4.14,0.785,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=18476
3,1,3.54,0.635,0.640868062224,　,0.374,0.844444444444,3.77,0.6925,11001.0,19718,0.0,4.62,0.905,4.5,0.875,山の上ホテル＜東京都＞,御茶ノ水,4.08,0.77,4.69,0.9225,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=19718
3,2,3.44,0.61,0.839446898406,JR新橋駅徒歩２分。銀座・汐留各方面アクセス抜群！清潔さ・安らぎ・合理化による低価格をご提供します。,0.189,0.935802469136,3.5,0.625,5831.0,28484,1.0,4.44,0.86,3.42,0.605,チェックイン新橋,新橋,3.27,0.5675,3.55,0.6375,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=28484
3,2,3.35,0.5875,0.848281159977,渋谷駅から徒歩5分。小さいけれど小粋な、パリっとしたプチホテル☆青山大学まで1本道で徒歩5分,0.404,0.82962962963,3.72,0.68,5601.0,29764,1.0,4.1,0.775,3.4,0.6,サクラ・フルール　青山,渋谷,3.89,0.7225,3.97,0.7425,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=29764
3,2,3.33,0.5825,0.793777607067,お嬢様御一人でも御安心なお宿,0.337,0.862716049383,3.23,0.5575,7020.0,31557,1.0,4.71,0.9275,5.0,1.0,景雲荘,新宿,4.17,0.7925,3.9,0.725,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=31557
3,1,4.06,0.765,0.928980218936,ビジネス・観光に　駅チカ!!24時間OPEN!! 便利・安心・快適・**大浴場完備**,0.459,0.802469135802,3.96,0.74,3500.0,38608,0.0,4.15,0.7875,4.0,0.75,ホテル丸忠　ＣＥＮＴＲＯ（チェントロ）　（旧：ホテル丸忠）,南千住,3.68,0.67,3.91,0.7275,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=38608
3,1,4.47,0.8675,0.856577683887,◆無料送迎実施中！東京ドームシティまで徒歩３分★朝食はうれしいバイキング！◆布団・枕　羽毛,0.44,0.811851851852,4.01,0.7525,5385.0,38649,0.0,4.03,0.7575,4.29,0.8225,炭酸泉人工温泉　楽楽の湯　ドーミーイン水道橋,水道橋,4.12,0.78,4.17,0.7925,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=38649
3,2,3.21,0.5525,0.852160553102,全室有線ＬＡＮインターネット接続無料。全室ビデオ・ＤＶＤデッキを完備。２４時間フロント対応。,0.315,0.873580246914,3.89,0.7225,5500.0,39495,1.0,4.0,0.75,3.64,0.66,ミヤビイン蒲田,蒲田,3.76,0.69,4.06,0.765,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=39495
3,1,4.21,0.8025,0.600537737661,JR新橋駅より徒歩5分。銀座で唯一のタワー型デザインホテル。こだわり空間と眺望を堪能できます。,0.442,0.810864197531,4.41,0.8525,12051.0,41069,0.0,4.24,0.81,4.09,0.7725,三井ガーデンホテル銀座プレミア,新橋,4.38,0.845,4.31,0.8275,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41069
3,2,4.24,0.81,0.820741309775,浅草駅から徒歩５分・東京スカイツリーまで徒歩9分！当館は家庭的なご奉仕をモットーとする和風旅館です。,0.981,0.544691358025,3.97,0.7425,6318.0,41615,1.0,4.51,0.8775,4.87,0.9675,つるや旅館＜東京都＞,浅草,4.39,0.8475,4.68,0.92,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41615
3,2,3.74,0.685,0.784943345496,広めのお部屋で全客室に洗濯乾燥機、電子レンジもあって長期滞在に便利。別館は２分程離れた所にあります。,0.479,0.792592592593,3.94,0.735,7250.0,41703,1.0,4.08,0.77,3.79,0.6975,東急ステイ渋谷新南口,渋谷,4.15,0.7875,3.77,0.6925,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=41703
3,2,4.07,0.7675,0.934741693874,ビジネスから旅行まで幅広く使える簡易ホテル。無線・有線ＬＡＮ環境及びコイン式インターネット設置。,0.655,0.705679012346,4.27,0.8175,3350.0,43759,1.0,3.79,0.6975,4.0,0.75,ホテル　ヒカリ,南千住,4.0,0.75,4.45,0.8625,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=43759
3,1,4.78,0.945,0.868945650086,JR蒲田駅西口徒歩1分。靴を脱いでゆったりと過ごす源泉掛け流し天然温泉が味わえる、客室付き温浴施設。,0.156,0.952098765432,4.08,0.77,5063.0,54491,0.0,4.61,0.9025,3.82,0.705,ＳＰＡ＆ＨＯＴＥＬ　和,蒲田,4.19,0.7975,4.11,0.7775,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=54491
3,1,3.98,0.745,0.738083349337,汐留シオサイト、『イタリア街』に建つスタイリッシュホテル。最上階には宿泊者専用の大浴場も完備,0.499,0.782716049383,4.09,0.7725,8470.0,56758,0.0,3.72,0.68,4.25,0.8125,三井ガーデンホテル汐留イタリア街（２０１４年４月リニューアル）,浜松町,4.29,0.8225,4.08,0.77,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56758
3,2,3.87,0.7175,0.928980218936,禁煙・喫煙をフロアー毎にわけております。門限を１時で設定しております。,0.512,0.776296296296,3.72,0.68,3500.0,56975,1.0,4.2,0.8,3.4,0.6,ホテルＮＥＯ東京,南千住,3.93,0.7325,3.79,0.6975,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=56975
3,1,4.04,0.76,0.830036489341,全室に洗濯乾燥機・電子レンジを完備！連泊に便利なホテルです。,0.302,0.88,4.26,0.815,6076.0,67160,0.0,4.45,0.8625,3.72,0.68,東急ステイ水道橋,水道橋,4.4,0.85,4.1,0.775,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=67160
3,2,4.0,0.75,0.786863837142,JR・東京モノレール浜松町駅徒歩約6分★羽田空港からアクセス軽快！★東京タワーまで徒歩圏内,0.464,0.8,4.06,0.765,7200.0,67905,1.0,4.38,0.845,3.67,0.6675,ホテルコンソレイユ　芝・東京（リッチモンドホテルズ提携ホテル）,浜松町,4.2,0.8,4.19,0.7975,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=67905
3,2,3.57,0.6425,0.853082389092,高速インターネット/ＬＡＮケーブル（無料）,0.364,0.849382716049,3.67,0.6675,5476.0,70707,1.0,4.53,0.8825,3.89,0.7225,ザ・ビー池袋,池袋,4.01,0.7525,3.68,0.67,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=70707
3,1,4.63,0.9075,0.822969080085,平成２１年６月新装オープン。大浴場、サウナあり。洋室の他、和室、露天風呂付など客室１０タイプ。,0.485,0.78962962963,4.32,0.83,6260.0,74604,0.0,4.22,0.805,4.18,0.795,お茶の水ホテル昇龍館,御茶ノ水,4.31,0.8275,4.65,0.9125,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=74604
3,0,3.5,0.625,0.856001536393,【全館禁煙】建築デザインにこだわった、外国人宿泊も多いエコノミーホテルです。都心へアクセス至便！,0.909,0.58024691358,3.8,0.7,5400.0,74688,1.0,3.0,0.5,4.0,0.75,カンガルーホテル,南千住,4.0,0.75,4.1,0.775,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=74688
3,1,4.22,0.805,0.660072978683,２０１２年６月で３周年を迎えたホテル龍名館東京が、新しい和のおもてなしをお届けします。,0.455,0.804444444444,4.67,0.9175,10501.0,76496,0.0,4.73,0.9325,4.56,0.89,ホテル龍名館東京,東京,4.59,0.8975,4.34,0.835,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=76496
3,2,3.39,0.5975,0.84831956981,同チェーンで女性客比率№１ホテル！池袋駅構内Ｃ１出口を出て後ろを振り返るとすぐ♪,0.422,0.820740740741,3.83,0.7075,5600.0,80513,1.0,4.3,0.825,4.04,0.76,スーパーホテル　ＪＲ池袋西口,池袋,4.04,0.76,4.13,0.7825,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80513
3,2,3.79,0.6975,0.869406568081,東京スカイツリー（R）眺望の客室あり☆「大人のくつろぎ」と「安らかなひととき」を演出します。,0.104,0.977777777778,4.11,0.7775,5051.0,80619,1.0,4.26,0.815,4.05,0.7625,ホテル京阪浅草,浅草,4.3,0.825,4.08,0.77,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=80619
3,0,3.43,0.6075,0.94430574227,閑静な住宅街の中の静かで広々としたお部屋と充実の朝食サービスが人気★,0.542,0.761481481481,3.81,0.7025,3101.0,107898,1.0,3.47,0.6175,3.42,0.605,ホテルトムス,蒲田,4.18,0.795,3.79,0.6975,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=107898
3,2,3.84,0.71,0.787785673132,★Wi-Fi無料サービス開始★羽田空港・都心・横浜へアクセス抜群★観光、ビジネスの拠点に！★,0.367,0.847901234568,4.05,0.7625,7176.0,109067,1.0,4.2,0.8,4.0,0.75,京急ＥＸイン　蒲田,蒲田,4.18,0.795,4.01,0.7525,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=109067
3,0,3.55,0.6375,0.896331860956,池袋駅北口より徒歩4分★新宿・東京・品川駅へ好アクセス★東京ドームヘ３駅７分★朝食は和洋バイキング,0.387,0.838024691358,3.69,0.6725,4350.0,129459,1.0,3.82,0.705,3.42,0.605,アパホテル＜池袋駅北口＞,池袋,3.77,0.6925,3.75,0.6875,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=129459
3,1,3.78,0.695,0.859804109852,暮らすように泊まる。あなたらしいホテルステイ。キッチン・生活家電付のスタイリッシュなホテル,0.175,0.942716049383,4.32,0.83,5301.0,130043,0.0,4.46,0.865,4.22,0.805,レジデンシャルホテル　ビーコンテ浅草,浅草,4.6,0.9,4.06,0.765,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130043
3,1,4.5,0.875,0.918225465719,『Our room your home』ご自宅のようにくつろげる、都会の中の隠れ家風旅館,0.326,0.868148148148,4.15,0.7875,3780.0,130166,0.0,4.44,0.86,4.5,0.875,御宿ちよだ,南千住,4.73,0.9325,4.73,0.9325,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=130166
3,2,3.57,0.6425,0.823314768581,【全室ダブルベット設置】【健康焼きたてパン朝食無料】【大好評健康イオン水客室給水】,0.539,0.762962962963,4.03,0.7575,6251.0,135551,1.0,4.1,0.775,4.13,0.7825,スーパーホテル浅草,浅草,4.3,0.825,4.09,0.7725,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=135551
3,2,4.04,0.76,0.74956788938,江戸風情や粋を取り入れつつ未来の浅草を表現した客室。皆様のお越しをお待ちいたしております。,0.176,0.942222222222,4.21,0.8025,8171.0,136139,1.0,4.38,0.845,4.29,0.8225,リッチモンドホテル浅草,浅草,4.35,0.8375,4.14,0.785,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136139
3,2,3.49,0.6225,0.852506241598,■ＪＲ山手線大塚駅より徒歩3分！■焼き立てパン朝食無料！■全館Wi-Fi完備！■全室ワイドベッド！,0.187,0.936790123457,3.95,0.7375,5491.0,136288,1.0,4.31,0.8275,3.97,0.7425,スーパーホテル　東京・大塚,大塚（東京）,4.25,0.8125,4.17,0.7925,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136288
3,0,3.26,0.565,0.938544267332,2012年3月16日、新築オープン！東京駅より1駅2分/秋葉原（アキバ）へは徒歩10分の好アクセス！,0.358,0.852345679012,3.51,0.6275,3251.0,136820,1.0,3.62,0.655,3.41,0.6025,アパホテル＜神田駅東＞,神田（東京）,3.62,0.655,3.47,0.6175,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=136820
3,2,3.77,0.6925,0.885730747071,駅近なのでビジネスにも観光にも便利です！銀座へは徒歩圏内。2階に大戸屋、１階にコンビニ有！,0.229,0.916049382716,4.02,0.755,4626.0,140984,1.0,4.57,0.8925,3.58,0.645,相鉄フレッサイン　新橋日比谷口,新橋,4.05,0.7625,3.97,0.7425,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=140984
3,0,3.0,0.5,1.0,北部浅草の伝統的造り付け二段ベッドはスチームバス付き男性専用大浴場が自慢で１階の団体室は女性もＯＫ,0.846,0.611358024691,3.6,0.65,1651.0,141053,1.0,3.81,0.7025,3.5,0.625,ドームホステル　えびすや,南千住,3.58,0.645,3.81,0.7025,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=141053
3,2,4.37,0.8425,0.811791818706,東京駅から徒歩3分。男女別の大浴場「八重桜の湯」は健康イオン水大浴場と炭酸泉がお楽しみいただけます。,0.361,0.850864197531,4.18,0.795,6551.0,141356,1.0,4.79,0.9475,3.81,0.7025,スーパーホテルＬｏｈａｓ東京駅八重洲中央口　八重桜の湯,東京,4.3,0.825,4.36,0.84,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=141356
3,2,4.19,0.7975,0.801728442481,2014年5月OPEN！新橋駅徒歩3分。全室無料Wi-Fi完備！洗濯乾燥機付き客室もございます。,0.339,0.861728395062,4.02,0.755,6813.0,145444,1.0,4.18,0.795,3.9,0.725,東急ステイ新橋,新橋,4.41,0.8525,3.77,0.6925,true0,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=145444
3,2,4.26,0.815,0.837718455925,２０１４年８月１５日オープン！東京ドームへ徒歩２分！全室WiFi無料！都内中心部の好立地！,0.457,0.803456790123,4.44,0.86,5876.0,146928,1.0,4.54,0.885,3.8,0.7,リッチモンドホテル東京水道橋（２０１４年８月１５日オープン）,水道橋,4.42,0.855,4.27,0.8175,true1,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=146928
3,2,4.4,0.85,0.752294987517,２０１４年１０月３日新規オープン！高濃度人工炭酸泉完備！新宿歌舞伎町に位置し新宿駅から徒歩８分。ビジネスや観光の拠点に最適,0.78,0.643950617284,4.13,0.7825,8100.0,147193,1.0,4.0,0.75,4.0,0.75,スーパーホテル新宿歌舞伎町（２０１４年１０月３日グランドオープン）,新宿,4.13,0.7825,4.19,0.7975,true2,http://img.travel.rakuten.co.jp/image/tr/api/hs/dQ4dX/?f_no=147193
